Total population: 300
Total wearing mask : 145
Total following quarantine: 160
Total population following social distancing160
     Total   Healthy       Infected        Infected & Quarantined
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
       300       144            156                            87
